image,class
Data/Training/Frames/WolvesManCity122719Hframe115.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame90.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe365.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame187.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe484.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe116.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame150.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame108.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame362.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe82.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe409.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe517.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame86.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame680.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame506.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame462.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame40.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe172.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame570.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe153.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame30.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame331.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe482.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe126.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe570.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame56.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame318.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe340.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe483.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame98.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe51.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame615.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame273.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe585.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe349.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe182.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe231.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe467.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe671.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame427.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe560.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame350.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame655.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe490.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe444.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe25.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame548.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame441.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe435.jpg,1
